account_id,customer_id,product_id,branch_id,opened_date,status,credit_limit
a000001,c00001,p2,b019,2024-03-01,Active,
a000002,c00002,p5,b006,2022-10-22,Active,10805
a000003,c00003,p4,b005,2022-07-22,Active,
a000004,c00004,p4,b001,2024-11-28,Active,
a000005,c00004,p2,b018,2017-06-29,Active,
a000006,c00004,p1,b001,2022-05-10,Active,
a000007,c00005,p1,b008,2022-05-18,Active,
a000008,c00006,p2,b013,2022-06-30,Active,
a000009,c00006,p3,b020,2022-06-11,Active,
a000010,c00007,p4,b003,2021-07-31,Active,
a000011,c00008,p2,b008,2024-12-30,Active,
a000012,c00009,p2,b008,2021-06-26,Active,
a000013,c00009,p4,b012,2022-06-07,Active,
a000014,c00010,p2,b020,2024-01-29,Active,
a000015,c00010,p4,b015,2019-03-06,Active,
a000016,c00011,p1,b011,2022-01-25,Active,
a000017,c00011,p4,b019,2022-04-22,Closed,
a000018,c00011,p2,b007,2023-10-06,Active,
a000019,c00012,p1,b017,2023-03-21,Active,
a000020,c00013,p4,b013,2024-11-22,Active,
a000021,c00013,p2,b017,2024-10-02,Active,
a000022,c00013,p5,b003,2024-12-21,Active,23021
a000023,c00014,p4,b007,2022-11-15,Active,
a000024,c00014,p4,b010,2022-08-26,Active,
a000025,c00014,p5,b013,2020-12-30,Active,9504
a000026,c00015,p1,b008,2023-06-09,Active,
a000027,c00015,p2,b009,2022-08-04,Active,
a000028,c00016,p5,b016,2022-05-05,Active,6971
a000029,c00017,p3,b011,2024-07-18,Active,
a000030,c00017,p2,b002,2024-11-16,Active,
a000031,c00018,p3,b001,2024-05-16,Active,
a000032,c00018,p5,b009,2023-05-14,Active,10467
a000033,c00018,p2,b017,2023-09-12,Active,
a000034,c00019,p5,b017,2020-11-09,Active,6212
a000035,c00020,p1,b012,2024-03-05,Active,
a000036,c00021,p1,b009,2023-04-26,Active,
a000037,c00022,p4,b009,2024-03-04,Active,
a000038,c00022,p4,b016,2024-06-06,Closed,
a000039,c00023,p1,b007,2023-08-25,Active,
a000040,c00024,p1,b004,2023-11-12,Active,
a000041,c00025,p4,b010,2024-06-27,Active,
a000042,c00026,p2,b015,2022-09-24,Active,
a000043,c00027,p1,b011,2024-04-06,Active,
a000044,c00027,p4,b011,2024-12-14,Active,
a000045,c00027,p1,b016,2024-09-24,Active,
a000046,c00028,p5,b019,2024-06-06,Active,1512
a000047,c00029,p5,b012,2023-12-12,Active,8957
a000048,c00029,p2,b011,2024-04-09,Active,
a000049,c00030,p1,b011,2021-01-04,Active,
a000050,c00030,p4,b013,2017-12-18,Active,
a000051,c00031,p2,b001,2021-02-13,Active,
a000052,c00032,p2,b017,2023-08-16,Active,
a000053,c00033,p2,b007,2022-07-25,Active,
a000054,c00033,p5,b010,2022-12-26,Active,10255
a000055,c00034,p4,b018,2024-12-03,Active,
a000056,c00035,p1,b017,2024-10-19,Active,
a000057,c00036,p3,b011,2024-01-07,Active,
a000058,c00037,p1,b012,2020-09-24,Active,
a000059,c00037,p5,b012,2022-01-10,Active,9062
a000060,c00037,p1,b009,2021-09-03,Active,
a000061,c00038,p5,b009,2024-05-10,Active,16766
a000062,c00038,p4,b013,2024-07-19,Active,
a000063,c00039,p1,b010,2023-06-12,Active,
a000064,c00040,p5,b009,2023-09-28,Active,24820
a000065,c00041,p1,b001,2022-04-21,Active,
a000066,c00041,p3,b012,2021-12-13,Closed,
a000067,c00041,p3,b010,2023-09-21,Active,
a000068,c00042,p4,b013,2023-12-25,Active,
a000069,c00043,p3,b015,2024-01-15,Active,
a000070,c00043,p5,b004,2023-12-31,Closed,10546
a000071,c00044,p1,b010,2023-09-21,Active,
a000072,c00044,p5,b007,2023-05-22,Active,23906
a000073,c00044,p5,b003,2021-07-20,Active,21311
a000074,c00045,p1,b006,2023-09-03,Active,
a000075,c00046,p4,b003,2022-06-14,Active,
a000076,c00046,p5,b001,2022-01-12,Active,3041
a000077,c00046,p5,b012,2022-10-13,Active,24325
a000078,c00047,p1,b008,2020-08-19,Active,
a000079,c00047,p3,b016,2020-08-11,Active,
a000080,c00048,p3,b013,2024-01-25,Active,
a000081,c00049,p3,b001,2023-09-24,Active,
a000082,c00049,p4,b007,2024-04-29,Active,
a000083,c00050,p3,b002,2023-02-26,Active,
a000084,c00051,p4,b012,2021-07-04,Active,
a000085,c00051,p2,b012,2023-12-13,Active,
a000086,c00052,p2,b018,2024-10-05,Active,
a000087,c00053,p5,b003,2021-06-06,Active,24842
a000088,c00054,p3,b012,2024-08-01,Active,
a000089,c00054,p3,b001,2023-04-12,Active,
a000090,c00055,p1,b005,2022-12-14,Active,
a000091,c00056,p4,b001,2023-11-06,Closed,
a000092,c00056,p1,b004,2022-12-28,Active,
a000093,c00057,p3,b002,2023-02-01,Active,
a000094,c00057,p2,b007,2024-03-19,Active,
a000095,c00058,p3,b010,2024-08-28,Closed,
a000096,c00059,p1,b013,2024-12-14,Closed,
a000097,c00060,p3,b016,2023-01-15,Active,
a000098,c00061,p5,b003,2024-07-12,Active,18333
a000099,c00062,p3,b012,2024-06-15,Active,
a000100,c00062,p5,b001,2023-11-09,Active,2893
a000101,c00063,p4,b017,2022-11-03,Closed,
a000102,c00064,p2,b017,2024-10-02,Active,
a000103,c00064,p2,b014,2024-05-29,Active,
a000104,c00065,p5,b012,2020-02-10,Active,9999
a000105,c00065,p3,b020,2020-05-08,Active,
a000106,c00065,p3,b007,2021-06-25,Active,
a000107,c00066,p5,b003,2021-02-12,Active,18907
a000108,c00067,p1,b010,2024-10-16,Active,
a000109,c00067,p2,b012,2021-08-22,Active,
a000110,c00068,p2,b020,2024-10-30,Active,
a000111,c00069,p2,b014,2024-09-01,Active,
a000112,c00070,p2,b002,2024-10-28,Active,
a000113,c00070,p1,b001,2024-09-17,Active,
a000114,c00071,p4,b006,2024-12-03,Active,
a000115,c00072,p4,b002,2021-05-25,Active,
a000116,c00073,p5,b014,2023-11-29,Active,14791
a000117,c00074,p3,b011,2022-07-17,Active,
a000118,c00074,p3,b003,2019-05-11,Active,
a000119,c00075,p3,b017,2024-03-18,Active,
a000120,c00076,p3,b003,2019-11-06,Active,
a000121,c00077,p3,b008,2024-11-29,Active,
a000122,c00078,p1,b002,2023-08-14,Active,
a000123,c00078,p3,b005,2020-02-24,Closed,
a000124,c00079,p1,b010,2024-10-04,Active,
a000125,c00079,p5,b007,2024-08-11,Active,11961
